Time,V(OA8.nOUT),I(OA8.nOUT),
0.001054,1.0782236155562357,-8.02516713114298e-8,
0.001055,1.0782236671243353,-8.024932830946577e-8,
0.001056,1.0782237179829668,-8.024698766513718e-8,
0.001057,1.078223768138768,-8.024464984363404e-8,
0.001058,1.0782238175983667,-8.024231529812636e-8,
0.001059,1.0782238663683803,-8.023998446996115e-8,
0.00106,1.078223914455415,-8.023765778883718e-8,
0.001061,1.078223961866064,-8.023533567294982e-8,
0.001062,1.0782240086069061,-8.023301852924155e-8,
0.001063,1.0782240546845054,-8.023070675354485e-8,
0.001064,1.0782241001054096,-8.022840073076251e-8,
0.001065,1.0782241448761491,-8.022610083507459e-8,
0.001066,1.0782241890032367,-8.022380743006275e-8,
0.001067,1.0782242324931643,-8.02215208689487e-8,
0.001068,1.0782242753524054,-8.021924149469392e-8,
0.001069,1.0782243175874107,-8.021696964022831e-8,
0.00107,1.0782243592046092,-8.021470562861883e-8,
0.001071,1.0782244002104076,-8.021244977318756e-8,
0.001072,1.0782244406111876,-8.021020237774711e-8,
0.001073,1.078224480413307,-8.020796373670313e-8,
0.001074,1.0782245196230973,-8.020573413522612e-8,
0.001075,1.078224558246864,-8.020351384943476e-8,
0.001076,1.0782245962908854,-8.020130314652816e-8,
0.001077,1.0782246337614123,-8.019910228500348e-8,
0.001078,1.078224670664666,-8.019691151473383e-8,
0.001079,1.0782247070068398,-8.019473107714791e-8,
0.00108,1.0782247427940963,-8.019256120539341e-8,
0.001081,1.0782247780325676,-8.019040212447621e-8,
0.001082,1.078224812728354,-8.018825405139036e-8,
0.001083,1.0782248468875255,-8.018611719535595e-8,
0.001084,1.078224880516119,-8.018399175782702e-8,
0.001085,1.0782249136201383,-8.018187793273545e-8,
0.001086,1.0782249462055533,-8.017977590655636e-8,
0.001087,1.0782249782783013,-8.017768585850107e-8,
0.001088,1.078225009844284,-8.017560796065738e-8,
0.001089,1.0782250409093688,-8.017354237809787e-8,
0.00109,1.0782250714793875,-8.017148926905766e-8,
0.001091,1.0782251015601365,-8.016944878498271e-8,
0.001092,1.078225131157375,-8.016742107072648e-8,
0.001093,1.0782251602768267,-8.016540626467313e-8,
0.001094,1.0782251889241776,-8.016340449887072e-8,
0.001095,1.078225217105077,-8.016141589909241e-8,
0.001096,1.078225244825136,-8.015944058507888e-8,
0.001097,1.0782252720899275,-8.015747867052459e-8,
0.001098,1.0782252989049868,-8.015553026333652e-8,
0.001099,1.07822532527581,-8.015359546561903e-8,
0.0011,1.078225351207855,-8.015167437387417e-8,
0.001101,1.0782253767065397,-8.014976707914528e-8,
0.001102,1.0782254017772432,-8.014787366705056e-8,
0.001103,1.0782254264253048,-8.014599421794698e-8,
0.001104,1.078225450656024,-8.014412880699741e-8,
0.001105,1.0782254744746604,-8.014227750431655e-8,
0.001106,1.0782254978864334,-8.014044037511784e-8,
0.001107,1.0782255208965212,-8.013861747971417e-8,
0.001108,1.078225543510063,-8.01368088737459e-8,
0.001109,1.0782255657321556,-8.013501460816699e-8,
0.00111,1.0782255875678561,-8.013323472944771e-8,
0.001111,1.0782256090221807,-8.01314692796094e-8,
0.001112,1.0782256301001039,-8.012971829637467e-8,
0.001113,1.0782256508065595,-8.012798181319227e-8,
0.001114,1.0782256711464393,-8.012625985940933e-8,
0.001115,1.078225691124595,-8.01245524603421e-8,
0.001116,1.0782257107458366,-8.012285963737904e-8,
0.001117,1.0782257300149323,-8.012118140801261e-8,
0.001118,1.0782257489366085,-8.011951778603109e-8,
0.001119,1.0782257675155509,-8.01178687814964e-8,
0.00112,1.0782257857564035,-8.011623440094776e-8,
0.001121,1.078225803663768,-8.01146146473799e-8,
0.001122,1.0782258212422058,-8.011300952042589e-8,
0.001123,1.0782258384962362,-8.011141901637651e-8,
0.001124,1.0782258554303368,-8.010984312826065e-8,
0.001125,1.0782258720489437,-8.010828184598742e-8,
0.001126,1.0782258883564524,-8.010673515637711e-8,
0.001127,1.078225904357216,-8.010520304325465e-8,
0.001128,1.0782259200555468,-8.01036854875012e-8,
0.001129,1.0782259354557158,-8.010218246720937e-8,
0.00113,1.078225950561953,-8.010069395763909e-8,
0.001131,1.0782259653784465,-8.009921993138989e-8,
0.001132,1.0782259799093445,-8.009776035844368e-8,
0.001133,1.078225994158753,-8.009631520624128e-8,
0.001134,1.078226008130738,-8.009488443971151e-8,
0.001135,1.078226021829325,-8.009346802141971e-8,
0.001136,1.0782260352584976,-8.009206591156361e-8,
0.001137,1.0782260484222004,-8.009067806805961e-8,
0.001138,1.0782260613243366,-8.008930444665149e-8,
0.001139,1.07822607396877,-8.008794500093763e-8,
0.00114,1.0782260863593227,-8.00865996824111e-8,
0.001141,1.0782260984997787,-8.00852684405617e-8,
0.001142,1.0782261103938813,-8.008395122294522e-8,
0.001143,1.078226122045334,-8.00826479752095e-8,
0.001144,1.078226133457801,-8.008135864116186e-8,
0.001145,1.0782261446349068,-8.008008316285075e-8,
0.001146,1.0782261555802375,-8.007882148061813e-8,
0.001147,1.0782261662973396,-8.007757353313725e-8,
0.001148,1.0782261767897208,-8.007633925744471e-8,
0.001149,1.0782261870608503,-8.007511858906898e-8,
0.00115,1.078226197114159,-8.007391146205253e-8,
0.001151,1.078226206953039,-8.007271780894596e-8,
0.001152,1.078226216580845,-8.00715375609354e-8,
0.001153,1.0782262260008932,-8.00703706478627e-8,
0.001154,1.0782262352164624,-8.006921699828085e-8,
0.001155,1.0782262442307942,-8.006807653947308e-8,
0.001156,1.0782262530470923,-8.006694919756514e-8,
0.001157,1.078226261668524,-8.006583489753757e-8,
0.001158,1.0782262700982197,-8.006473356322477e-8,
0.001159,1.0782262783392729,-8.006364511743789e-8,
0.00116,1.0782262863947405,-8.006256948196031e-8,
0.001161,1.0782262942676437,-8.006150657759701e-8,
0.001162,1.0782263019609677,-8.006045632423093e-8,
0.001163,1.078226309477662,-8.005941864090566e-8,
0.001164,1.0782263168206405,-8.005839344572888e-8,
0.001165,1.0782263239927818,-8.005738065609281e-8,
0.001166,1.0782263309969298,-8.005638018855298e-8,
0.001167,1.078226337835893,-8.005539195896009e-8,
0.001168,1.078226344512446,-8.005441588252862e-8,
0.001169,1.0782263510293293,-8.005345187375852e-8,
0.00117,1.0782263573892483,-8.005249984652103e-8,
0.001171,1.0782263635948757,-8.00515597141621e-8,
0.001172,1.0782263696488503,-8.005063138943739e-8,
0.001173,1.0782263755537775,-8.004971478459606e-8,
0.001174,1.0782263813122295,-8.004880981141832e-8,
0.001175,1.0782263869267463,-8.004791638124351e-8,
0.001176,1.0782263923998345,-8.004703440498088e-8,
0.001177,1.0782263977339692,-8.00461637931345e-8,
0.001178,1.0782264029315929,-8.0045304455905e-8,
0.001179,1.078226407995117,-8.004445630312291e-8,
0.00118,1.0782264129269208,-8.0043619244353e-8,
0.001181,1.0782264177293523,-8.004279318887008e-8,
0.001182,1.0782264224047289,-8.004197804573267e-8,
0.001183,1.078226426955337,-8.004117372374297e-8,
0.001184,1.0782264313834327,-8.004038013155563e-8,
0.001185,1.0782264356912412,-8.00395971776786e-8,
0.001186,1.078226439880959,-8.003882477041586e-8,
0.001187,1.0782264439547518,-8.003806281803708e-8,
0.001188,1.0782264479147559,-8.00373112286592e-8,
0.001189,1.0782264517630793,-8.003656991039177e-8,
0.00119,1.0782264555018002,-8.003583877128522e-8,
0.001191,1.0782264591329689,-8.003511771935372e-8,
0.001192,1.0782264626586058,-8.003440666262955e-8,
0.001193,1.0782264660807055,-8.003370550915568e-8,
0.001194,1.0782264694012327,-8.003301416704862e-8,
0.001195,1.0782264726221253,-8.003233254450428e-8,
0.001196,1.078226475745294,-8.003166054971097e-8,
0.001197,1.078226478772622,-8.003099809105606e-8,
0.001198,1.0782264817059657,-8.00303450770107e-8,
0.001199,1.078226484547155,-8.002970141619007e-8,
0.0012,1.0782264872979934,-8.002906701738102e-8,
0.001201,1.0782264899602592,-8.002844178952973e-8,
0.001202,1.0782264925357037,-8.002782564178804e-8,
0.001203,1.078226495026053,-8.002721848349329e-8,
0.001204,1.0782264974330082,-8.002662022424647e-8,
0.001205,1.078226499758245,-8.002603077385246e-8,
0.001206,1.078226502003415,-8.00254500423803e-8,
0.001207,1.0782265041701442,-8.002487794018073e-8,
0.001208,1.0782265062600351,-8.002431437786347e-8,
0.001209,1.0782265082746665,-8.002375926636181e-8,
0.00121,1.078226510215592,-8.002321251689899e-8,
0.001211,1.0782265120843437,-8.002267404102826e-8,
0.001212,1.0782265138824285,-8.002214375063594e-8,
0.001213,1.078226515611332,-8.002162155796756e-8,
0.001214,1.0782265172725152,-8.002110737558908e-8,
0.001215,1.0782265188674183,-8.002060111647253e-8,
0.001216,1.0782265203974581,-8.002010269398156e-8,
0.001217,1.0782265218640301,-8.001961202183916e-8,
0.001218,1.0782265232685075,-8.001912901418673e-8,
0.001219,1.0782265246122424,-8.001865358556593e-8,
0.00122,1.078226525896565,-8.001818565095288e-8,
0.001221,1.0782265271227853,-8.001772512572722e-8,
0.001222,1.0782265282921915,-8.001727192574814e-8,
0.001223,1.0782265294060518,-8.001682596727634e-8,
0.001224,1.0782265304656142,-8.001638716704645e-8,
0.001225,1.078226531472106,-8.001595544229213e-8,
0.001226,1.0782265324267353,-8.001553071064413e-8,
0.001227,1.0782265333306902,-8.001511289030199e-8,
0.001228,1.078226534185139,-8.001470189984771e-8,
0.001229,1.0782265349912314,-8.001429765844123e-8,
0.00123,1.0782265357500984,-8.001390008569721e-8,
0.001231,1.0782265364628514,-8.001350910173507e-8,
0.001232,1.0782265371305837,-8.001312462719521e-8,
0.001233,1.078226537754371,-8.001274658323128e-8,
0.001234,1.0782265383352696,-8.001237489151247e-8,
0.001235,1.078226538874319,-8.001200947424543e-8,
0.001236,1.0782265393725408,-8.001165025414507e-8,
0.001237,1.078226539830939,-8.001129715447595e-8,
0.001238,1.0782265402505005,-8.001095009903867e-8,
0.001239,1.0782265406321954,-8.001060901219553e-8,
0.00124,1.0782265409769773,-8.001027381883948e-8,
0.001241,1.0782265412857825,-8.000994444441833e-8,
0.001242,1.078226541559532,-8.000962081491928e-8,
0.001243,1.0782265417991292,-8.00093028568754e-8,
0.001244,1.0782265420054633,-8.000899049744214e-8,
0.001245,1.0782265421794068,-8.000868366429468e-8,
0.001246,1.0782265423218163,-8.000838228565362e-8,
0.001247,1.078226542433534,-8.000808629033729e-8,
0.001248,1.0782265425153867,-8.000779560773702e-8,
0.001249,1.0782265425681863,-8.000751016779448e-8,
0.00125,1.0782265425927298,-8.000722990104204e-8,
0.001251,1.0782265425897994,-8.000695473857721e-8,
0.001252,1.078226542560164,-8.000668461211768e-8,
0.001253,1.0782265425045778,-8.000641945387992e-8,
0.001254,1.0782265424237811,-8.000615919674029e-8,
0.001255,1.0782265423185,-8.000590377406671e-8,
0.001256,1.0782265421894475,-8.000565311991359e-8,
0.001257,1.0782265420373234,-8.000540716881835e-8,
0.001258,1.078226541862814,-8.000516585596867e-8,
0.001259,1.0782265416665928,-8.000492911712749e-8,
0.00126,1.0782265414493202,-8.000469688860533e-8,
0.001261,1.0782265412116443,-8.000446910731765e-8,
0.001262,1.0782265409542005,-8.000424571075063e-8,
0.001263,1.078226540677612,-8.000402663699142e-8,
0.001264,1.0782265403824898,-8.000381182469372e-8,
0.001265,1.0782265400694329,-8.000360121310347e-8,
0.001266,1.078226539739029,-8.000339474203096e-8,
0.001267,1.078226539391853,-8.00031923519029e-8,
0.001268,1.0782265390284704,-8.000299398368784e-8,
0.001269,1.0782265386494334,-8.000279957893495e-8,
0.00127,1.0782265382552845,-8.000260907979969e-8,
0.001271,1.0782265378465543,-8.000242242898091e-8,
0.001272,1.078226537423763,-8.000223956977434e-8,
0.001273,1.0782265369874204,-8.000206044607032e-8,
0.001274,1.0782265365380257,-8.000188500225966e-8,
0.001275,1.0782265360760672,-8.000171318337773e-8,
0.001276,1.0782265356020242,-8.000154493496185e-8,
0.001277,1.078226535116365,-8.00013802031938e-8,
0.001278,1.0782265346195483,-8.000121893474388e-8,
0.001279,1.0782265341120236,-8.000106107689893e-8,
0.00128,1.0782265335942305,-8.000090657745643e-8,
0.001281,1.0782265330665988,-8.000075538485482e-8,
0.001282,1.07822653252955,-8.000060744801012e-8,
0.001283,1.078226531983495,-8.000046271642075e-8,
0.001284,1.0782265314288373,-8.000032114014872e-8,
0.001285,1.0782265308659709,-8.000018266980423e-8,
0.001286,1.0782265302952811,-8.000004725652594e-8,
0.001287,1.0782265297171445,-7.99999148520093e-8,
0.001288,1.0782265291319293,-7.999978540847125e-8,
0.001289,1.078226528539996,-7.999965887871952e-8,
0.00129,1.0782265279416958,-7.999953521602275e-8,
0.001291,1.078226527337373,-7.999941437426568e-8,
0.001292,1.0782265267273639,-7.999929630780485e-8,
0.001293,1.078226526111996,-7.999918097154983e-8,
0.001294,1.0782265254915908,-7.999906832093433e-8,
0.001295,1.0782265248664604,-7.99989583119025e-8,
0.001296,1.0782265242369111,-7.999885090093696e-8,
0.001297,1.078226523603241,-7.999874604501956e-8,
0.001298,1.0782265229657415,-7.999864370164329e-8,
0.001299,1.078226522324697,-7.999854382884971e-8,
0.0013,1.0782265216803848,-7.999844638511577e-8,
0.001301,1.0782265210330753,-7.999835132948307e-8,
0.001302,1.0782265203830323,-7.99982586214904e-8,
0.001303,1.0782265197305134,-7.999816822112964e-8,
0.001304,1.0782265190757692,-7.99980800889318e-8,
0.001305,1.0782265184190443,-7.999799418587737e-8,
0.001306,1.078226517760577,-7.999791047345766e-8,
0.001307,1.0782265171005996,-7.999782891366245e-8,
0.001308,1.0782265164393376,-7.999774946891798e-8,
0.001309,1.0782265157770123,-7.999767210216481e-8,
0.00131,1.0782265151138375,-7.9997596776814e-8,
0.001311,1.0782265144500216,-7.999752345671466e-8,
0.001312,1.0782265137857685,-7.999745210621728e-8,
0.001313,1.0782265131212758,-7.999738269011333e-8,
0.001314,1.078226512456735,-7.999731517365776e-8,
0.001315,1.0782265117923335,-7.999724952257155e-8,
0.001316,1.0782265111282527,-7.99971857030165e-8,
0.001317,1.0782265104646698,-7.999712368158519e-8,
0.001318,1.078226509801756,-7.999706342537616e-8,
0.001319,1.0782265091396777,-7.999700490181001e-8,
0.00132,1.078226508478597,-7.99969480788701e-8,
0.001321,1.078226507818671,-7.999689292492799e-8,
0.001322,1.078226507160052,-7.999683940874238e-8,
0.001323,1.0782265065028882,-7.99967874995558e-8,
0.001324,1.0782265058473224,-7.999673716700743e-8,
0.001325,1.0782265051934936,-7.999668838117788e-8,
0.001326,1.078226504541537,-7.999664111250638e-8,
0.001327,1.0782265038915821,-7.999659533189553e-8,
0.001328,1.0782265032437557,-7.999655101062311e-8,
0.001329,1.07822650259818,-7.999650812039467e-8,
0.00133,1.0782265019549733,-7.999646663328819e-8,
0.001331,1.0782265013142498,-7.99964265218434e-8,
0.001332,1.0782265006761198,-7.999638775889604e-8,
0.001333,1.0782265000406899,-7.999635031774658e-8,
0.001334,1.0782264994080633,-7.999631417204304e-8,
0.001335,1.0782264987783392,-7.999627929581857e-8,
0.001336,1.0782264981516139,-7.999624566350906e-8,
0.001337,1.0782264975279792,-7.999621324985905e-8,
0.001338,1.0782264969075241,-7.99961820300625e-8,
0.001339,1.0782264962903347,-7.999615197964154e-8,
0.00134,1.078226495676493,-7.999612307446581e-8,
0.001341,1.0782264950660787,-7.999609529082344e-8,
0.001342,1.0782264944591673,-7.999606860527741e-8,
0.001343,1.078226493855832,-7.999604299478726e-8,
0.001344,1.0782264932561425,-7.999601843667126e-8,
0.001345,1.0782264926601668,-7.999599490857733e-8,
0.001346,1.0782264920679683,-7.99959723884709e-8,
0.001347,1.0782264914796091,-7.9995950854689e-8,
0.001348,1.0782264908951473,-7.99959302859034e-8,
0.001349,1.078226490314639,-7.999591066109046e-8,
0.00135,1.078226489738138,-7.999589195957557e-8,
0.001351,1.0782264891656945,-7.999587416099312e-8,
0.001352,1.078226488597357,-7.999585724529805e-8,
0.001353,1.0782264880331713,-7.999584119276134e-8,
0.001354,1.078226487473181,-7.999582598395206e-8,
0.001355,1.0782264869174272,-7.999581159978652e-8,
0.001356,1.0782264863659485,-7.999579802147978e-8,
0.001357,1.0782264858187816,-7.99957852305384e-8,
0.001358,1.0782264852759604,-7.999577320871714e-8,
0.001359,1.0782264847375178,-7.999576193814116e-8,
0.00136,1.0782264842034834,-7.999575140120006e-8,
0.001361,1.0782264836738857,-7.99957415805656e-8,
0.001362,1.0782264831487507,-7.999573245920779e-8,
0.001363,1.0782264826281023,-7.999572402034375e-8,
0.001364,1.0782264821119627,-7.999571624750684e-8,
0.001365,1.0782264816003528,-7.99957091244957e-8,
0.001366,1.078226481093291,-7.999570263539068e-8,
0.001367,1.078226480590794,-7.999569676451609e-8,
0.001368,1.078226480092877,-7.999569149648127e-8,
0.001369,1.0782264795995533,-7.99956868161317e-8,
0.00137,1.0782264791108354,-7.999568270859941e-8,
0.001371,1.0782264786267328,-7.999567915928437e-8,
0.001372,1.0782264781472548,-7.999567615379023e-8,
0.001373,1.0782264776724078,-7.999567367801213e-8,
0.001374,1.078226477202198,-7.999567171805284e-8,
0.001375,1.0782264767366299,-7.999567026029582e-8,
0.001376,1.0782264762757061,-7.999566929135351e-8,
0.001377,1.078226475819428,-7.999566879806044e-8,
0.001378,1.078226475367796,-7.999566876749307e-8,
0.001379,1.0782264749208093,-7.999566918697584e-8,
0.00138,1.078226474478465,-7.999567004404019e-8,
0.001381,1.0782264740407606,-7.999567132647593e-8,
0.001382,1.0782264736076903,-7.999567302222785e-8,
0.001383,1.078226473179249,-7.999567511950592e-8,
0.001384,1.0782264727554294,-7.99956776067516e-8,
0.001385,1.0782264723362234,-7.999568047257493e-8,
0.001386,1.0782264719216221,-7.999568370583537e-8,
0.001387,1.0782264715116154,-7.999568729558984e-8,
0.001388,1.0782264711061924,-7.999569123109619e-8,
0.001389,1.078226470705341,-7.999569550180671e-8,
0.00139,1.0782264703090483,-7.999570009736032e-8,
0.001391,1.0782264699172999,-7.999570500762803e-8,
0.001392,1.0782264695300816,-7.999571022266731e-8,
0.001393,1.078226469147378,-7.999571573270778e-8,
0.001394,1.078226468769172,-7.999572152816294e-8,
0.001395,1.0782264683954472,-7.999572759966559e-8,
0.001396,1.0782264680261857,-7.999573393800388e-8,
0.001397,1.0782264676613684,-7.999574053417376e-8,
0.001398,1.0782264673009763,-7.99957473793053e-8,
0.001399,1.0782264669449888,-7.99957544647591e-8,
0.0014,1.0782264665933858,-7.999576178202346e-8,
0.001401,1.0782264662461458,-7.999576932277063e-8,
0.001402,1.0782264659032466,-7.999577707884407e-8,
0.001403,1.078226465564666,-7.999578504225535e-8,
0.001404,1.0782264652303808,-7.999579320517315e-8,
0.001405,1.0782264649003672,-7.999580155993902e-8,
0.001406,1.0782264645746011,-7.999581009904955e-8,
0.001407,1.078226464253058,-7.999581881514361e-8,
0.001408,1.0782264639357124,-7.999582770102338e-8,
0.001409,1.0782264636225385,-7.999583674961558e-8,
0.00141,1.0782264633135108,-7.999584595407462e-8,
0.001411,1.0782264630086025,-7.999585530762201e-8,
0.001412,1.0782264627077864,-7.999586480363735e-8,
0.001413,1.0782264624110358,-7.999587443568007e-8,
0.001414,1.0782264621183228,-7.999588419740803e-8,
0.001415,1.078226461829619,-7.999589408266116e-8,
0.001416,1.0782264615448964,-7.999590408535757e-8,
0.001417,1.0782264612641266,-7.99959141996203e-8,
0.001418,1.07822646098728,-7.999592441963035e-8,
0.001419,1.078226460714328,-7.999593473974968e-8,
0.00142,1.07822646044524,-7.999594515445145e-8,
0.001421,1.0782264601799874,-7.99959556583314e-8,
0.001422,1.0782264599185394,-7.999596624610192e-8,
0.001423,1.0782264596608657,-7.999597691260728e-8,
0.001424,1.0782264594069368,-7.999598765285004e-8,
0.001425,1.0782264591567212,-7.999599846188773e-8,
0.001426,1.0782264589101882,-7.999600933490763e-8,
0.001427,1.0782264586673065,-7.999602026723695e-8,
0.001428,1.0782264584280457,-7.999603125429553e-8,
0.001429,1.0782264581923737,-7.999604229161979e-8,
0.00143,1.0782264579602594,-7.99960533748498e-8,
0.001431,1.0782264577316711,-7.999606449973212e-8,
0.001432,1.0782264575065776,-7.999607566213094e-8,
0.001433,1.0782264572849465,-7.999608685798016e-8,
0.001434,1.0782264570667461,-7.999609808336131e-8,
0.001435,1.0782264568519448,-7.999610933442762e-8,
0.001436,1.0782264566405104,-7.999612060742535e-8,
0.001437,1.0782264564324107,-7.999613189872098e-8,
0.001438,1.0782264562276138,-7.999614320476133e-8,
0.001439,1.0782264560260877,-7.999615452207627e-8,
0.00144,1.0782264558277999,-7.999616584729189e-8,
0.001441,1.0782264556327184,-7.99961771771497e-8,
0.001442,1.0782264554408107,-7.999618850842669e-8,
0.001443,1.0782264552520457,-7.999619983804719e-8,
0.001444,1.07822645506639,-7.999621116297725e-8,
0.001445,1.078226454883812,-7.999622248028353e-8,
0.001446,1.07822645470428,-7.999623378712431e-8,
0.001447,1.0782264545277613,-7.999624508071824e-8,
0.001448,1.078226454354224,-7.999625635836736e-8,
0.001449,1.0782264541836366,-7.999626761745957e-8,
0.00145,1.0782264540159665,-7.999627885544585e-8,
0.001451,1.0782264538511825,-7.999629006988311e-8,
0.001452,1.0782264536892525,-7.999630125836169e-8,
0.001453,1.078226453530145,-7.999631241856182e-8,
0.001454,1.078226453373828,-7.999632354823615e-8,
0.001455,1.0782264532202703,-7.999633464522126e-8,
0.001456,1.0782264530694405,-7.999634570738023e-8,
0.001457,1.0782264529213073,-7.999635673267024e-8,
0.001458,1.0782264527758394,-7.999636771911819e-8,
0.001459,1.0782264526330054,-7.999637866480923e-8,
0.00146,1.0782264524927747,-7.999638956788922e-8,
0.001461,1.0782264523551166,-7.999640042656397e-8,
0.001462,1.0782264522200002,-7.999641123911416e-8,
0.001463,1.078226452087395,-7.999642200385397e-8,
0.001464,1.0782264519572706,-7.999643271919543e-8,
0.001465,1.0782264518295968,-7.9996443383562e-8,
0.001466,1.078226451704343,-7.999645399545578e-8,
0.001467,1.0782264515814797,-7.999646455343208e-8,
0.001468,1.0782264514609765,-7.999647505610627e-8,
0.001469,1.0782264513428046,-7.999648550214826e-8,
0.00147,1.0782264512269337,-7.999649589024937e-8,
0.001471,1.078226451113335,-7.999650621918165e-8,
0.001472,1.078226451001979,-7.999651648776161e-8,
0.001473,1.0782264508928368,-7.999652669483842e-8,
0.001474,1.0782264507858794,-7.999653683935075e-8,
0.001475,1.0782264506810786,-7.99965469202314e-8,
0.001476,1.0782264505784056,-7.999655693647652e-8,
0.001477,1.0782264504778325,-7.999656688715609e-8,
0.001478,1.0782264503793308,-7.999657677133999e-8,
0.001479,1.0782264502828727,-7.999658658816294e-8,
0.00148,1.0782264501884304,-7.999659633677607e-8,
0.001481,1.0782264500959768,-7.999660601642059e-8,
0.001482,1.0782264500054843,-7.999661562632395e-8,
0.001483,1.0782264499169258,-7.999662516581683e-8,
0.001484,1.078226449830275,-7.999663463421631e-8,
0.001485,1.078226449745504,-7.999664403087827e-8,
0.001486,1.0782264496625875,-7.99966533552213e-8,
0.001487,1.0782264495814988,-7.999666260665587e-8,
0.001488,1.0782264495022116,-7.999667178467603e-8,
0.001489,1.0782264494246998,-7.999668088879109e-8,
0.00149,1.0782264493489384,-7.999668991851616e-8,
0.001491,1.0782264492749016,-7.999669887344399e-8,
0.001492,1.0782264492025642,-7.99967077531957e-8,
0.001493,1.0782264491319014,-7.99967165573821e-8,
0.001494,1.0782264490628881,-7.999672528567559e-8,
0.001495,1.0782264489955,-7.999673393777787e-8,
0.001496,1.0782264489297126,-7.999674251340994e-8,
0.001497,1.0782264488655018,-7.999675101232949e-8,
0.001498,1.0782264488028435,-7.999675943430594e-8,
0.001499,1.078226448741714,-7.999676777913645e-8,
